DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
  `bank_name` varchar(300) NOT NULL,
  `transaction_id` varchar(300) NOT NULL,
  `bank_id` int(50) NOT NULL,
  `particular` text NOT NULL,
  `clearance_status` varchar(200) NOT NULL,
  `payment_side` varchar(100) NOT NULL,
  `payment_type` varchar(100) NOT NULL,
  PRIMARY KEY (`register_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO bank_cash_book_master VALUES("1","Visa Booking","1","1","1","2019-08-07","2105.00","Cash","","","0","Being Payment received against Inv. No VS/2018/1 by Cash from Admin Customer Pune J for VS/2018/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("2","Visa Booking","2","1","1","2019-08-08","1000.00","Cheque","State Bank Of India","01","1","Being Payment received against Inv. No VS/2018/1 by Cheque from Admin Customer Pune J for VS/2018/P/2","Cleared","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("3","Visa Booking","3","2","2","2018-08-07","500.00","Cash","","","0","Being Payment received against Inv. No VS/2018/2 by Cash from Admin Customer Pune J for VS/2018/P/3","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("4","Visa Booking","4","2","2","2019-08-07","1873.00","Cash","","","0","Being Payment received against Inv. No VS/2018/3 by Cash from Admin Customer Pune J for VS/2018/P/4","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("5","Visa Booking","5","2","2","2019-08-07","1569.00","Cash","","","0","Being Payment received against Inv. No VS/2018/4 by Cash from Admin Customer Mumbai J for VS/2018/P/5","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("6","Visa Booking","6","2","2","2019-08-07","1111.00","Cash","","","0","Being Payment received against Inv. No VS/2018/5 by Cash from Admin Customer Pune J for VS/2018/P/6","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("7","Visa Booking","7","2","2","2019-08-08","1500.00","Cash","","","0","Being Payment received against Inv. No VS/2018/6 by Cash from Admin Customer Mumbai J for VS/2018/P/7","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("8","Visa Booking","8","1","1","2019-08-08","0.00","","","","0","Being Payment received against Inv. No VS/2018/7 by  from Admin Customer Pune J for VS/2018/P/8","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("9","Visa Booking","9","1","1","2019-08-08","0.00","","","","0","Being Payment received against Inv. No VS/2018/8 by  from Admin Customer Pune J for VS/2018/P/9","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("10","Visa Booking","10","2","10","2019-08-08","100.00","Cheque","State Bank Of India","1","1","Being Payment received against Inv. No VS/2018/4 by Cheque from Admin Customer Mumbai J for VS/2018/P/10","Cleared","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("11","Visa Booking","11","1","1","2019-08-08","1500.00","Cheque","State Bank Of India","2","1","Being Payment received against Inv. No VS/2018/5 by Cheque from Admin Customer Pune J for VS/2018/P/11","Cleared","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("12","Visa Booking","12","1","1","2019-08-08","50.00","Cheque","State Bank Of India","3","1","Being Payment received against Inv. No VS/2019/2 by Cheque from Admin Customer Pune J for VS/2019/P/12","Cleared","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("13","Air Ticket Booking","1","1","1","2019-08-09","2000.00","Cash","","","0","Being Payment received against Inv. No TK/2019/1 by Cash from Admin Customer Pune J for TK/2019/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("14","Air Ticket Booking","2","1","1","2019-08-09","550.00","Cheque","City Union Bank","1","1","Being Payment received against Inv. No TK/2019/1 by Cheque from Admin Customer Pune J for TK/2019/P/2","Pending","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("15","Air Ticket Booking","3","2","2","2019-08-09","130.00","Cash","","","0","Being Payment received against Inv. No TK/2019/2 by Cash from Admin Customer Mumbai J for TK/2019/P/3","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("16","Air Ticket Booking","4","2","2","2019-08-09","990.00","Cheque","Canara Bank.","2","1","Being Payment received against Inv. No TK/2019/2 by Cheque from Admin Customer Mumbai J for TK/2019/P/4","Pending","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("17","Air Ticket Booking","5","1","9","2019-08-09","3000.00","Cash","","","0","Being Payment received against Inv. No TK/2019/3 by Cash from Pune Branch Admin Cumpany for TK/2019/P/5","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("18","Air Ticket Booking","6","2","10","2019-08-09","1500.00","Cash","","","0","Being Payment received against Inv. No TK/2019/4 by Cash from Mumbai Branch Admin Company for TK/2019/P/6","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("19","Visa Booking","13","2","16","2019-08-09","1000.00","Cash","","","0","Being Payment received against Inv. No VS/2019/9 by Cash from Mumbai Branch Admin Company for VS/2019/P/13","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("20","Air Ticket Booking","7","1","7","2019-08-09","2500.00","Cash","","","0","Being Payment received against Inv. No TK/2019/5 by Cash from Admin Customer Pune J for TK/2019/P/7","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("21","Visa Booking","14","1","1","2019-08-09","100.00","Cash","","","0","Being Payment received against Inv. No VS/2019/5 by Cash from Admin Customer Pune J for VS/2019/P/14","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("22","Visa Booking","15","1","1","2019-08-09","11.00","Cash","","","0","Being Payment received against Inv. No VS/2019/10 by Cash from Admin Customer Pune J for VS/2019/P/15","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("23","Visa Booking","16","2","2","2019-08-09","40.00","Cash","","","0","Being Payment received against Inv. No VS/2019/11 by Cash from Admin Customer Pune J for VS/2019/P/16","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("24","Visa Booking","17","1","15","2019-08-09","70500.00","Cheque","Canara Bank.","5","1","Being Payment received against Inv. No VS/2019/12 by Cheque from Admin Customer Pune J for VS/2019/P/17","Pending","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("25","Visa Booking","18","2","2","2018-08-01","9945.00","Cash","","","0","Being Payment received against Inv. No VS/2019/13 by Cash from Admin Customer Pune J for VS/2019/P/18","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("26","Visa Booking","19","1","1","2018-08-09","8500.00","Cash","","","0","Being Payment received against Inv. No VS/2019/14 by Cash from Pune Branch Admin Cumpany for VS/2019/P/19","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("27","Air Ticket Booking","8","1","5","2019-08-09","360.00","Cash","","","0","Being Payment received against Inv. No TK/2019/6 by Cash from Admin Customer Pune J for TK/2019/P/8","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("28","Train Ticket Booking","1","1","1","2019-08-12","1500.00","Cash","","","0","Being Payment received against Inv. No TTK/2019/1 by Cash from Pune Branch Admin Cumpany for TTK/2019/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("29","Train Ticket Booking","2","2","2","2019-08-12","123.00","Cheque","City Union Bank","1","1","Being Payment received against Inv. No TTK/2019/2 by Cheque from Mumbai Branch Admin Company for TTK/2019/P/2","Pending","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("30","Train Ticket Booking","3","1","3","2019-08-12","1562.00","Cash","","","0","Being Payment received against Inv. No TTK/2019/3 by Cash from Pune Branch Admin Cumpany for TTK/2019/P/3","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("31","Train Ticket Booking","4","1","5","2019-08-12","3691.00","NEFT","City Union Bank","3","1","Being Payment received against Inv. No TTK/2019/4 by NEFT from Pune Branch Admin Cumpany for TTK/2019/P/4","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("32","Train Ticket Booking","5","2","6","2019-08-12","500.00","Cash","","","0","Being Payment received against Inv. No TTK/2019/5 by Cash from Mumbai Branch Admin Company for TTK/2019/P/5","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("33","Train Ticket Booking","6","1","15","2019-08-12","1200.00","Cash","","","0","Being Payment received against Inv. No TTK/2019/6 by Cash from Pune Branch Admin Cumpany for TTK/2019/P/6","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("34","Train Ticket Booking","7","2","8","2019-08-12","1463.00","Cash","","","0","Being Payment received against Inv. No TTK/2019/7 by Cash from Mumbai Branch Admin Company for TTK/2019/P/7","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("35","Train Ticket Booking","8","1","11","2019-08-12","1200.00","Cash","","","0","Being Payment received against Inv. No TTK/2019/8 by Cash from Admin Customer Pune J for TTK/2019/P/8","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("36","Train Ticket Booking","9","2","10","2019-08-12","200.00","Cash","","","0","Being Payment received against Inv. No TTK/2019/2 by Cash from Mumbai Branch Admin Company for TTK/2019/P/9","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("37","Group Booking","1","2","2","2019-08-12","1000.00","Cash","","","0","Being Payment received against Inv. No GB/2019/1 by Cash from Admin Customer Mumbai J for GB/2019/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("38","Group Booking","2","2","2","2019-08-12","1000.00","Cash","","","0","Being Payment received against Inv. No GB/2019/1 by Cash from Admin Customer Mumbai J for GB/2019/P/2","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("39","Group Booking","3","1","1","2019-08-12","1000.00","Cash","","","0","Being Payment received against Inv. No GB/2019/2 by Cash from Admin Customer Pune J for GB/2019/P/3","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("40","Group Booking","4","1","1","2019-08-12","1000.00","Cash","","","0","Being Payment received against Inv. No GB/2019/2 by Cash from Admin Customer Pune J for GB/2019/P/4","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("41","Group Booking","5","1","9","2019-08-12","2000.00","Cash","","","0","Being Payment received against Inv. No GB/2019/3 by Cash from Pune Branch Admin Cumpany for GB/2019/P/5","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("42","Group Booking","6","1","9","2019-08-12","2000.00","Cash","","","0","Being Payment received against Inv. No GB/2019/3 by Cash from Pune Branch Admin Cumpany for GB/2019/P/6","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("43","Group Booking","7","2","10","2019-08-12","500.00","Cash","","","0","Being Payment received against Inv. No GB/2019/4 by Cash from Mumbai Branch Admin Company for GB/2019/P/7","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("44","Group Booking","8","2","10","2019-08-12","500.00","Cash","","","0","Being Payment received against Inv. No GB/2019/4 by Cash from Mumbai Branch Admin Company for GB/2019/P/8","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("45","Group Booking","9","2","4","2019-08-12","200.00","Cash","","","0","Being Payment received against Inv. No GB/2019/5 by Cash from Mumbai Branch Admin Company for GB/2019/P/9","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("46","Group Booking","10","2","14","2019-08-12","500.00","Cash","","","0","Being Payment received against Inv. No GB/2019/6 by Cash from Mumbai Branch Admin Company for GB/2019/P/10","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("47","Group Booking","11","2","14","2019-08-12","500.00","Cash","","","0","Being Payment received against Inv. No GB/2019/6 by Cash from Mumbai Branch Admin Company for GB/2019/P/11","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("48","Group Booking","12","1","5","2019-08-12","100.00","Cash","","","0","Being Payment received against Inv. No GB/2019/7 by Cash from Pune Branch Admin Cumpany for GB/2019/P/12","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("49","Group Booking","13","1","5","2019-08-12","100.00","Cash","","","0","Being Payment received against Inv. No GB/2019/7 by Cash from Pune Branch Admin Cumpany for GB/2019/P/13","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("50","Group Booking","14","1","15","2019-08-12","1000.00","Cash","","","0","Being Payment received against Inv. No GB/2019/8 by Cash from Pune Branch Admin Cumpany for GB/2019/P/14","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("51","Group Booking","15","1","15","2019-08-12","1000.00","Cash","","","0","Being Payment received against Inv. No GB/2019/8 by Cash from Pune Branch Admin Cumpany for GB/2019/P/15","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("52","Package Booking","1","1","1","2019-08-13","1000.00","Cash","","","0","Being Payment received against Inv. No PB/2019/1 by Cash from Admin Customer Pune J for PB/2019/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("53","Package Booking","2","1","1","2019-08-13","1000.00","Cash","","","0","Being Payment received against Inv. No PB/2019/1 by Cash from Admin Customer Pune J for PB/2019/P/2","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("54","Package Booking","3","2","2","2019-08-13","500.00","Cash","","","0","Being Payment received against Inv. No PB/2019/2 by Cash from Admin Customer Mumbai J for PB/2019/P/3","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("55","Package Booking","4","2","2","2019-08-13","500.00","Cash","","","0","Being Payment received against Inv. No PB/2019/2 by Cash from Admin Customer Mumbai J for PB/2019/P/4","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("56","Package Booking","5","1","9","2019-08-13","500.00","Cheque","Central Bank Of India.","2","2","Being Payment received against Inv. No PB/2019/3 by Cheque from Pune Branch Admin Cumpany for PB/2019/P/5","Pending","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("57","Package Booking","6","1","9","2019-08-13","500.00","Cheque","Canara Bank.","2","1","Being Payment received against Inv. No PB/2019/3 by Cheque from Pune Branch Admin Cumpany for PB/2019/P/6","Pending","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("58","Package Booking","7","2","10","2019-08-13","520.00","Cash","","","0","Being Payment received against Inv. No PB/2019/4 by Cash from Mumbai Branch Admin Company for PB/2019/P/7","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("59","Package Booking","8","2","10","2019-08-13","500.00","Cash","","","0","Being Payment received against Inv. No PB/2019/4 by Cash from Mumbai Branch Admin Company for PB/2019/P/8","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("60","Package Booking","9","2","6","2019-08-13","500.00","Cash","","","0","Being Payment received against Inv. No PB/2019/5 by Cash from Mumbai Branch Admin Company for PB/2019/P/9","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("61","Package Booking","10","2","6","2019-08-13","500.00","Cash","","","0","Being Payment received against Inv. No PB/2019/5 by Cash from Mumbai Branch Admin Company for PB/2019/P/10","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("62","Package Booking","11","1","5","2019-08-13","500.00","Cash","","","0","Being Payment received against Inv. No PB/2019/6 by Cash from Pune Branch Admin Cumpany for PB/2019/P/11","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("63","Package Booking","12","1","5","2019-08-13","500.00","Cash","","","0","Being Payment received against Inv. No PB/2019/6 by Cash from Pune Branch Admin Cumpany for PB/2019/P/12","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("64","Package Booking","13","1","15","2019-08-13","200.00","Cash","","","0","Being Payment received against Inv. No PB/2019/7 by Cash from Pune Branch Admin Cumpany for PB/2019/P/13","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("65","Package Booking","14","1","15","2019-08-13","200.00","Cash","","","0","Being Payment received against Inv. No PB/2019/7 by Cash from Pune Branch Admin Cumpany for PB/2019/P/14","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("66","Package Booking","15","2","8","2019-08-13","200.00","DD","Central Bank Of India.","23","1","Being Payment received against Inv. No PB/2019/8 by DD from Mumbai Branch Admin Company for PB/2019/P/15","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("67","Package Booking","16","2","8","2019-08-13","200.00","DD","Central Bank Of India.","32","1","Being Payment received against Inv. No PB/2019/8 by DD from Mumbai Branch Admin Company for PB/2019/P/16","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("68","Package Booking","17","1","11","2019-08-13","1000.00","Cash","","","0","Being Payment received against Inv. No PB/2019/9 by Cash from Pune Branch Admin Cumpany for PB/2019/P/17","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("69","Package Booking","18","1","11","2019-08-13","1000.00","Cash","","","0","Being Payment received against Inv. No PB/2019/9 by Cash from Pune Branch Admin Cumpany for PB/2019/P/18","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("70","Package Booking","19","2","2","2018-08-13","1000.00","Cash","","","0","Being Payment received against Inv. No PB/2018/10 by Cash from Mumbai Branch Admin Company for PB/2018/P/19","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("71","Package Booking","20","2","2","2018-08-13","1000.00","Cash","","","0","Being Payment received against Inv. No PB/2018/10 by Cash from Mumbai Branch Admin Company for PB/2018/P/20","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("72","Bus Booking","1","1","9","2019-08-14","5000.00","Cash","","","0","Being Payment received against Inv. No BB/2019/1 by Cash from Pune Branch Admin Cumpany for BB/2019/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("73","Bus Booking","2","2","10","2019-08-14","1671.00","Cheque","Canara Bank.","36","1","Being Payment received against Inv. No BB/2019/2 by Cheque from Mumbai Branch Admin Company for BB/2019/P/2","Pending","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("74","Bus Booking","3","2","2","2019-08-14","1940.00","Cash","","","0","Being Payment received against Inv. No BB/2019/3 by Cash from Admin Customer Mumbai J for BB/2019/P/3","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("75","Bus Booking","4","1","3","2019-08-14","1050.00","Cash","","","0","Being Payment received against Inv. No BB/2019/4 by Cash from Pune Branch Admin Cumpany for BB/2019/P/4","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("76","Bus Booking","5","2","14","2019-08-14","1200.00","Online","Andhra Bank.","32","2","Being Payment received against Inv. No BB/2019/5 by Online from Mumbai Branch Admin Company for BB/2019/P/5","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("77","Bus Booking","6","2","14","2018-08-14","7922.00","RTGS","Yes Bank","78","1","Being Payment received against Inv. No BB/2018/6 by RTGS from Mumbai Branch Admin Company for BB/2018/P/6","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("78","Bus Booking","7","1","5","2019-08-14","1805.00","Cash","","","0","Being Payment received against Inv. No BB/2019/7 by Cash from Admin Customer Pune J for BB/2019/P/7","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("79","Bus Booking","8","1","15","2019-08-14","7054.00","Cash","","","0","Being Payment received against Inv. No BB/2019/8 by Cash from Admin Customer Pune J for BB/2019/P/8","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("80","Bus Booking","9","2","8","2019-08-14","130.00","IMPS","Canara Bank.","6","2","Being Payment received against Inv. No BB/2019/9 by IMPS from Mumbai Branch Admin Company for BB/2019/P/9","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("81","Bus Booking","10","2","12","2019-08-14","4000.00","Cash","","","0","Being Payment received against Inv. No BB/2019/10 by Cash from Admin Customer Mumbai J for BB/2019/P/10","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("82","Hotel Booking","1","1","9","2019-08-16","5325.00","Cash","","","0","Being Payment received against Inv. No HB/2019/1 by Cash from Pune Customer J for HB/2019/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("83","Hotel Booking","2","2","10","2018-08-16","1288.00","RTGS","City Union Bank","36","2","Being Payment received against Inv. No HB/2018/2 by RTGS from Mumbai Branch Admin Company for HB/2018/P/2","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("84","Hotel Booking","3","2","4","2019-08-16","500.00","Cash","","","0","Being Payment received against Inv. No HB/2019/3 by Cash from Mumbai Branch Admin Company for HB/2019/P/3","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("85","Hotel Booking","4","1","13","2019-08-16","650.00","Cash","","","0","Being Payment received against Inv. No HB/2019/4 by Cash from Pune Customer J for HB/2019/P/4","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("86","Hotel Booking","5","2","6","2019-08-16","480.00","Cash","","","0","Being Payment received against Inv. No HB/2019/5 by Cash from Admin Customer Mumbai J for HB/2019/P/5","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("87","Hotel Booking","6","1","15","2019-08-16","826.00","Cash","","","0","Being Payment received against Inv. No HB/2019/6 by Cash from Pune Customer J for HB/2019/P/6","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("88","Hotel Booking","7","2","8","2019-08-16","670.00","Cash","","","0","Being Payment received against Inv. No HB/2019/7 by Cash from Admin Customer Mumbai J for HB/2019/P/7","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("89","Car Rental Booking","1","1","9","2019-08-16","755.00","Cash","","","0","Being Payment received against Inv. No CR/2019/1 by Cash from Pune Customer J for CR/2019/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("90","Car Rental Booking","2","2","10","2019-08-16","1078.00","Cash","","","0","Being Payment received against Inv. No CR/2019/2 by Cash from Admin Customer Mumbai J for CR/2019/P/2","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("91","Car Rental Booking","3","2","4","2019-08-16","765.00","Other","Canara Bank.","356","1","Being Payment received against Inv. No CR/2019/3 by Other from Mumbai Branch Admin Company for CR/2019/P/3","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("92","Car Rental Booking","4","1","3","2019-08-16","3200.00","Online","ICICI Bank","365","1","Being Payment received against Inv. No CR/2019/4 by Online from Pune Customer J for CR/2019/P/4","","Debit","Bank");
INSERT INTO bank_cash_book_master VALUES("93","Car Rental Booking","5","1","15","2019-08-16","1000.00","Cash","","","0","Being Payment received against Inv. No CR/2019/5 by Cash from Sonam  for CR/2019/P/5","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("94","Excursion Booking","1","0","0","2018-08-19","1000.00","Cash","","","0","Being Payment received against Inv. No ES/2018/1 by Cash from Pune Customer J for ES/2018/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("95","Forex Booking","1","1","7","2019-08-19","1500.00","Cash","","","0","Being Payment received against Inv. No FB/2019/1 by Cash from Sonam  for FB/2019/P/1","","Credit","Cash");
INSERT INTO bank_cash_book_master VALUES("96","Forex Booking","2","1","11","2019-08-19","2000.00","Cash","","","0","Being Payment received against Inv. No FB/2019/2 by Cash from Pune Branch Admin Cumpany for FB/2019/P/2","","Credit","Cash");
INSERT INTO bank_cash_book_master VALUES("97","Excursion Booking","2","1","13","2019-08-19","2000.00","Cash","","","0","Being Payment received against Inv. No ES/2019/2 by Cash from Admin Customer Pune J for ES/2019/P/2","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("98","Passport Booking","1","1","5","2018-08-19","10000.00","Cash","","","0","Being Payment received against Inv. No PS/19/1 by Cash from Pune Customer J for PS/19/P/1","","Debit","Cash");
INSERT INTO bank_cash_book_master VALUES("99","Miscellaneous Booking","1","1","13","2019-08-19","12000.00","Cash","","","0","Being Payment received against Inv. No MB/2019/1 by Cash from Pune Branch Admin Cumpany for MB/2019/P/1","","Credit","Cash");
INSERT INTO bank_cash_book_master VALUES("100","Hotel Vendor","1","0","0","2019-08-23","15000.00","Cash","","","0","Being Payment made against Inv. No SP/2019/1 by Cash from Golden Wonder","","Credit","Cash");
INSERT INTO bank_cash_book_master VALUES("101","Hotel Vendor","2","0","0","2019-08-23","4500.00","Cash","","","0","Being Payment made against Inv. No SP/2019/2 by Cash from Stay Here","","Credit","Cash");
INSERT INTO bank_cash_book_master VALUES("102","Vendor Refund Paid","1","0","0","2019-08-23","120.00","Cash","","","0","Refund received by Cash for refund id SR/2019/1","","Debit","Cash");
